   1               		.file	"ov7660.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	change_reg
  19               		.section	.progmem.data,"a",@progbits
  22               	change_reg:
  23 0000 3A        		.byte	58
  24 0001 04        		.byte	4
  25 0002 40        		.byte	64
  26 0003 10        		.byte	16
  27 0004 12        		.byte	18
  28 0005 14        		.byte	20
  29 0006 32        		.byte	50
  30 0007 80        		.byte	-128
  31 0008 17        		.byte	23
  32 0009 16        		.byte	22
  33 000a 18        		.byte	24
  34 000b 04        		.byte	4
  35 000c 19        		.byte	25
  36 000d 02        		.byte	2
  37 000e 1A        		.byte	26
  38 000f 7B        		.byte	123
  39 0010 03        		.byte	3
  40 0011 06        		.byte	6
  41 0012 0C        		.byte	12
  42 0013 04        		.byte	4
  43 0014 3E        		.byte	62
  44 0015 00        		.byte	0
  45 0016 70        		.byte	112
  46 0017 3A        		.byte	58
  47 0018 71        		.byte	113
  48 0019 35        		.byte	53
  49 001a 72        		.byte	114
  50 001b 11        		.byte	17
  51 001c 73        		.byte	115
  52 001d F0        		.byte	-16
  53 001e A2        		.byte	-94
  54 001f 02        		.byte	2
  55 0020 7A        		.byte	122
  56 0021 20        		.byte	32
  57 0022 7B        		.byte	123
  58 0023 1C        		.byte	28
  59 0024 7C        		.byte	124
  60 0025 28        		.byte	40
  61 0026 7D        		.byte	125
  62 0027 3C        		.byte	60
  63 0028 7E        		.byte	126
  64 0029 55        		.byte	85
  65 002a 7F        		.byte	127
  66 002b 68        		.byte	104
  67 002c 80        		.byte	-128
  68 002d 76        		.byte	118
  69 002e 81        		.byte	-127
  70 002f 80        		.byte	-128
  71 0030 82        		.byte	-126
  72 0031 88        		.byte	-120
  73 0032 83        		.byte	-125
  74 0033 8F        		.byte	-113
  75 0034 84        		.byte	-124
  76 0035 96        		.byte	-106
  77 0036 85        		.byte	-123
  78 0037 A3        		.byte	-93
  79 0038 86        		.byte	-122
  80 0039 AF        		.byte	-81
  81 003a 87        		.byte	-121
  82 003b C4        		.byte	-60
  83 003c 88        		.byte	-120
  84 003d D7        		.byte	-41
  85 003e 89        		.byte	-119
  86 003f E8        		.byte	-24
  87 0040 13        		.byte	19
  88 0041 E0        		.byte	-32
  89 0042 00        		.byte	0
  90 0043 00        		.byte	0
  91 0044 10        		.byte	16
  92 0045 00        		.byte	0
  93 0046 0D        		.byte	13
  94 0047 00        		.byte	0
  95 0048 14        		.byte	20
  96 0049 28        		.byte	40
  97 004a A5        		.byte	-91
  98 004b 05        		.byte	5
  99 004c AB        		.byte	-85
 100 004d 07        		.byte	7
 101 004e 24        		.byte	36
 102 004f 75        		.byte	117
 103 0050 25        		.byte	37
 104 0051 63        		.byte	99
 105 0052 26        		.byte	38
 106 0053 A5        		.byte	-91
 107 0054 9F        		.byte	-97
 108 0055 78        		.byte	120
 109 0056 A0        		.byte	-96
 110 0057 68        		.byte	104
 111 0058 A1        		.byte	-95
 112 0059 03        		.byte	3
 113 005a A6        		.byte	-90
 114 005b DF        		.byte	-33
 115 005c A7        		.byte	-89
 116 005d DF        		.byte	-33
 117 005e A8        		.byte	-88
 118 005f F0        		.byte	-16
 119 0060 A9        		.byte	-87
 120 0061 90        		.byte	-112
 121 0062 AA        		.byte	-86
 122 0063 94        		.byte	-108
 123 0064 13        		.byte	19
 124 0065 E5        		.byte	-27
 125 0066 0E        		.byte	14
 126 0067 61        		.byte	97
 127 0068 0F        		.byte	15
 128 0069 4B        		.byte	75
 129 006a 16        		.byte	22
 130 006b 02        		.byte	2
 131 006c 1E        		.byte	30
 132 006d 37        		.byte	55
 133 006e 21        		.byte	33
 134 006f 02        		.byte	2
 135 0070 22        		.byte	34
 136 0071 91        		.byte	-111
 137 0072 29        		.byte	41
 138 0073 07        		.byte	7
 139 0074 33        		.byte	51
 140 0075 0B        		.byte	11
 141 0076 35        		.byte	53
 142 0077 0B        		.byte	11
 143 0078 37        		.byte	55
 144 0079 1D        		.byte	29
 145 007a 38        		.byte	56
 146 007b 71        		.byte	113
 147 007c 39        		.byte	57
 148 007d 2A        		.byte	42
 149 007e 3C        		.byte	60
 150 007f 78        		.byte	120
 151 0080 4D        		.byte	77
 152 0081 40        		.byte	64
 153 0082 4E        		.byte	78
 154 0083 20        		.byte	32
 155 0084 69        		.byte	105
 156 0085 00        		.byte	0
 157 0086 6B        		.byte	107
 158 0087 40        		.byte	64
 159 0088 74        		.byte	116
